923 (-1,3,3,3,0,-1,1,0)(0,-10,-8,5,0,0,0,0)(2,-7,8,-1,0,0,0,0)
924 (2,1,3,2,3,-2,0,-1)(-1,-7,-7,2,-1,3,1,-3)(1,-4,5,0,-1,3,-3,1)
925 (5,2,0,1,3,1,-3,-1)(-3,-2,-4,-4,-2,5,3,-6)(-1,2,-1,2,-2,6,-6,2)
926 (5,2,0,1,0,0,0,0)(-6,0,1,-8,-3,2,5,-4)(-1,6,-5,2,0,4,-4,0)
927 (2,1,3,2,-3,-1,3,1)(-8,1,3,-9,-2,1,2,-1)(0,7,-6,1,1,1,-1,-1)
928 (-1,3,3,3,-3,2,0,1)(-9,1,2,-7,-1,0,-1,2)(2,5,-4,-1,2,-2,2,-2)
929 (-1,4,2,3,0,1,-1,0)(-7,0,-2,-4,2,-1,-4,3)(3,0,1,-2,1,-5,5,-1)
930 (2,2,2,2,3,-2,0,-1)(-2,-4,-7,0,5,-4,-5,4)(1,-4,5,0,-2,-4,4,2)
931 (5,0,2,1,3,-2,0,-1)(2,-7,-9,1,4,-3,-2,1)(-2,-5,6,3,-3,-1,1,3)
932 (5,1,1,1,0,1,-1,0)(3,-9,-8,1,1,-2,1,0)(-4,-3,4,5,-2,2,-2,2)
933 (2,3,1,2,-3,2,0,1)(1,-8,-6,0,-2,1,2,-1)(-3,0,1,4,1,3,-3,-1)
934 (-1,2,4,3,-3,-1,3,1)(-4,-4,-3,-2,-5,4,3,-2)(1,4,-3,0,4,4,-4,-4)
935 (-1,2,4,3,0,0,0,0)(-7,2,-1,-7,-3,6,2,-5)(4,5,-4,-3,3,1,-1,-3)
936 (2,3,1,2,3,1,-3,-1)(-8,5,0,-10,-1,3,1,-3)(6,3,-2,-5,2,-2,2,-2)
937 (5,1,1,1,3,-2,0,-1)(-8,5,0,-10,0,0,0,0)(5,0,1,-4,-1,-3,3,1)
938 (5,0,2,1,0,-1,1,0)(-7,2,-1,-7,1,-3,-1,3)(1,-2,3,0,-4,-2,2,4)
939 (2,2,2,2,-3,2,0,1)(-4,-4,-3,-2,3,-6,-2,5)(-4,-1,2,5,-5,1,-1,5)
940 (-1,4,2,3,-3,2,0,1)(1,-8,-6,0,5,-4,-3,2)(-6,1,0,7,-2,2,-2,2)
941 (-1,3,3,3,0,-1,1,0)(3,-9,-8,1,2,-1,-2,1)(-5,2,-1,6,1,1,-1,-1)
942 (2,1,3,2,3,-2,0,-1)(2,-7,-9,1,-1,2,-1,0)(-1,2,-1,2,4,0,0,-4)
943 (5,2,0,1,3,1,-3,-1)(-2,-4,-7,0,-4,3,2,-1)(5,0,1,-4,6,-2,2,-6)
944 (5,2,0,1,0,0,0,0)(-7,0,-2,-4,-5,4,5,-4)(8,-1,2,-7,3,-1,1,-3)
945 (2,1,3,2,-3,-1,3,1)(-9,1,2,-7,-2,1,4,-3)(8,-1,2,-7,0,0,0,0)
946 (-1,3,3,3,-3,2,0,1)(-8,1,3,-9,1,0,1,-2)(5,0,1,-4,-3,1,-1,3)
947 (-1,4,2,3,0,1,-1,0)(-6,0,1,-8,2,-1,-2,1)(-1,2,-1,2,-6,2,-2,6)
948 (2,2,2,2,3,-2,0,-1)(-3,-2,-4,-4,3,-2,-5,4)(-5,2,-1,6,-4,0,0,4)
949 (5,0,2,1,3,-2,0,-1)(-1,-7,-7,2,2,-5,-3,6)(-6,1,0,7,-1,-1,1,1)
950 (5,1,1,1,0,1,-1,0)(0,-10,-8,5,1,-3,-1,3)(-4,-1,2,5,2,-2,2,-2)
951 (2,3,1,2,-3,2,0,1)(0,-10,-8,5,0,0,0,0)(1,-2,3,0,5,-1,1,-5)
952 (-1,2,4,3,-3,-1,3,1)(-1,-7,-7,2,-1,3,1,-3)(5,0,1,-4,4,2,-2,-4)
953 (-1,2,4,3,0,0,0,0)(-3,-2,-4,-4,-2,5,3,-6)(6,3,-2,-5,1,3,-3,-1)
954 (2,3,1,2,3,1,-3,-1)(-6,0,1,-8,-3,2,5,-4)(4,5,-4,-3,-2,2,-2,2)
955 (5,1,1,1,3,-2,0,-1)(-8,1,3,-9,-2,1,2,-1)(1,4,-3,0,-3,-1,1,3)
956 (5,0,2,1,0,-1,1,0)(-9,1,2,-7,-1,0,-1,2)(-3,0,1,4,-4,-4,4,4)
957 (2,2,2,2,-3,2,0,1)(-7,0,-2,-4,2,-1,-4,3)(-4,-3,4,5,-1,-3,3,1)
958 (-1,4,2,3,-3,2,0,1)(-2,-4,-7,0,5,-4,-5,4)(-2,-5,6,3,2,-2,2,-2)
959 (-1,3,3,3,0,-1,1,0)(2,-7,-9,1,4,-3,-2,1)(1,-4,5,0,3,1,-1,-3)
960 (2,1,3,2,3,-2,0,-1)(3,-9,-8,1,1,-2,1,0)(3,0,1,-2,2,4,-4,-2)
961 (5,2,0,1,3,1,-3,-1)(1,-8,-6,0,-2,1,2,-1)(2,5,-4,-1,-1,5,-5,1)
962 (5,2,0,1,0,0,0,0)(-4,-4,-3,-2,-5,4,3,-2)(0,7,-6,1,-2,2,-2,2)
963 (2,1,3,2,-3,-1,3,1)(-7,2,-1,-7,-3,6,2,-5)(-1,6,-5,2,-1,-1,1,1)
964 (-1,3,3,3,-3,2,0,1)(-8,5,0,-10,-1,3,1,-3)(-1,2,-1,2,0,-4,4,0)
965 (-1,4,2,3,0,1,-1,0)(-8,5,0,-10,0,0,0,0)(1,-4,5,0,2,-6,6,-2)
966 (2,2,2,2,3,-2,0,-1)(-7,2,-1,-7,1,-3,-1,3)(2,-7,8,-1,1,-3,3,-1)
967 (5,0,2,1,3,-2,0,-1)(-4,-4,-3,-2,3,-6,-2,5)(2,-7,8,-1,0,0,0,0)
968 (5,1,1,1,0,1,-1,0)(1,-8,-6,0,5,-4,-3,2)(1,-4,5,0,-1,3,-3,1)
969 (2,3,1,2,-3,2,0,1)(3,-9,-8,1,2,-1,-2,1)(-1,2,-1,2,-2,6,-6,2)
970 (-1,2,4,3,-3,-1,3,1)(2,-7,-9,1,-1,2,-1,0)(-1,6,-5,2,0,4,-4,0)
971 (-1,2,4,3,0,0,0,0)(-2,-4,-7,0,-4,3,2,-1)(0,7,-6,1,1,1,-1,-1)
972 (2,3,1,2,3,1,-3,-1)(-7,0,-2,-4,-5,4,5,-4)(2,5,-4,-1,2,-2,2,-2)
973 (5,1,1,1,3,-2,0,-1)(-9,1,2,-7,-2,1,4,-3)(3,0,1,-2,1,-5,5,-1)
974 (5,0,2,1,0,-1,1,0)(-8,1,3,-9,1,0,1,-2)(1,-4,5,0,-2,-4,4,2)
975 (2,2,2,2,-3,2,0,1)(-6,0,1,-8,2,-1,-2,1)(-2,-5,6,3,-3,-1,1,3)
976 (-1,4,2,3,-3,2,0,1)(-3,-2,-4,-4,3,-2,-5,4)(-4,-3,4,5,-2,2,-2,2)
977 (-1,3,3,3,0,-1,1,0)(-1,-7,-7,2,2,-5,-3,6)(-3,0,1,4,1,3,-3,-1)
978 (2,1,3,2,3,-2,0,-1)(0,-10,-8,5,1,-3,-1,3)(1,4,-3,0,4,4,-4,-4)
979 (5,2,0,1,3,1,-3,-1)(0,-10,-8,5,0,0,0,0)(4,5,-4,-3,3,1,-1,-3)
980 (5,2,0,1,0,0,0,0)(-1,-7,-7,2,-1,3,1,-3)(6,3,-2,-5,2,-2,2,-2)
981 (2,1,3,2,-3,-1,3,1)(-3,-2,-4,-4,-2,5,3,-6)(5,0,1,-4,-1,-3,3,1)
982 (-1,3,3,3,-3,2,0,1)(-6,0,1,-8,-3,2,5,-4)(1,-2,3,0,-4,-2,2,4)
983 (-1,4,2,3,0,1,-1,0)(-8,1,3,-9,-2,1,2,-1)(-4,-1,2,5,-5,1,-1,5)
984 (2,2,2,2,3,-2,0,-1)(-9,1,2,-7,-1,0,-1,2)(-6,1,0,7,-2,2,-2,2)
985 (5,0,2,1,3,-2,0,-1)(-7,0,-2,-4,2,-1,-4,3)(-5,2,-1,6,1,1,-1,-1)
986 (5,1,1,1,0,1,-1,0)(-2,-4,-7,0,5,-4,-5,4)(-1,2,-1,2,4,0,0,-4)
987 (2,3,1,2,-3,2,0,1)(2,-7,-9,1,4,-3,-2,1)(5,0,1,-4,6,-2,2,-6)
988 (-1,2,4,3,-3,-1,3,1)(3,-9,-8,1,1,-2,1,0)(8,-1,2,-7,3,-1,1,-3)
989 (-1,2,4,3,0,0,0,0)(1,-8,-6,0,-2,1,2,-1)(8,-1,2,-7,0,0,0,0)
990 (2,3,1,2,3,1,-3,-1)(-4,-4,-3,-2,-5,4,3,-2)(5,0,1,-4,-3,1,-1,3)
991 (5,1,1,1,3,-2,0,-1)(-7,2,-1,-7,-3,6,2,-5)(-1,2,-1,2,-6,2,-2,6)
992 (5,0,2,1,0,-1,1,0)(-8,5,0,-10,-1,3,1,-3)(-5,2,-1,6,-4,0,0,4)
993 (2,2,2,2,-3,2,0,1)(-8,5,0,-10,0,0,0,0)(-6,1,0,7,-1,-1,1,1)
994 (-1,4,2,3,-3,2,0,1)(-7,2,-1,-7,1,-3,-1,3)(-4,-1,2,5,2,-2,2,-2)
995 (-1,3,3,3,0,-1,1,0)(-4,-4,-3,-2,3,-6,-2,5)(1,-2,3,0,5,-1,1,-5)
996 (2,1,3,2,3,-2,0,-1)(1,-8,-6,0,5,-4,-3,2)(5,0,1,-4,4,2,-2,-4)
997 (5,2,0,1,3,1,-3,-1)(3,-9,-8,1,2,-1,-2,1)(6,3,-2,-5,1,3,-3,-1)
998 (5,2,0,1,0,0,0,0)(2,-7,-9,1,-1,2,-1,0)(4,5,-4,-3,-2,2,-2,2)
999 (2,1,3,2,-3,-1,3,1)(-2,-4,-7,0,-4,3,2,-1)(1,4,-3,0,-3,-1,1,3)
1000 (-1,3,3,3,-3,2,0,1)(-7,0,-2,-4,-5,4,5,-4)(-3,0,1,4,-4,-4,4,4)
1001 (-1,4,2,3,0,1,-1,0)(-9,1,2,-7,-2,1,4,-3)(-4,-3,4,5,-1,-3,3,1)
1002 (2,2,2,2,3,-2,0,-1)(-8,1,3,-9,1,0,1,-2)(-2,-5,6,3,2,-2,2,-2)
1003 (5,0,2,1,3,-2,0,-1)(-6,0,1,-8,2,-1,-2,1)(1,-4,5,0,3,1,-1,-3)
1004 (5,1,1,1,0,1,-1,0)(-3,-2,-4,-4,3,-2,-5,4)(3,0,1,-2,2,4,-4,-2)
1005 (2,3,1,2,-3,2,0,1)(-1,-7,-7,2,2,-5,-3,6)(2,5,-4,-1,-1,5,-5,1)
1006 (-1,2,4,3,-3,-1,3,1)(0,-10,-8,5,1,-3,-1,3)(0,7,-6,1,-2,2,-2,2)
1007 (-1,2,4,3,0,0,0,0)(0,-10,-8,5,0,0,0,0)(-1,6,-5,2,-1,-1,1,1)
1008 (2,3,1,2,3,1,-3,-1)(-1,-7,-7,2,-1,3,1,-3)(-1,2,-1,2,0,-4,4,0)
1009 (5,1,1,1,3,-2,0,-1)(-3,-2,-4,-4,-2,5,3,-6)(1,-4,5,0,2,-6,6,-2)
1010 (5,0,2,1,0,-1,1,0)(-6,0,1,-8,-3,2,5,-4)(2,-7,8,-1,1,-3,3,-1)
1011 (2,2,2,2,-3,2,0,1)(-8,1,3,-9,-2,1,2,-1)(2,-7,8,-1,0,0,0,0)
1012 (-1,4,2,3,-3,2,0,1)(-9,1,2,-7,-1,0,-1,2)(1,-4,5,0,-1,3,-3,1)
1013 (-1,3,3,3,0,-1,1,0)(-7,0,-2,-4,2,-1,-4,3)(-1,2,-1,2,-2,6,-6,2)
1014 (2,1,3,2,3,-2,0,-1)(-2,-4,-7,0,5,-4,-5,4)(-1,6,-5,2,0,4,-4,0)
1015 (5,2,0,1,3,1,-3,-1)(2,-7,-9,1,4,-3,-2,1)(0,7,-6,1,1,1,-1,-1)
1016 (5,2,0,1,0,0,0,0)(3,-9,-8,1,1,-2,1,0)(2,5,-4,-1,2,-2,2,-2)
1017 (2,1,3,2,-3,-1,3,1)(1,-8,-6,0,-2,1,2,-1)(3,0,1,-2,1,-5,5,-1)
1018 (-1,3,3,3,-3,2,0,1)(-4,-4,-3,-2,-5,4,3,-2)(1,-4,5,0,-2,-4,4,2)
1019 (-1,4,2,3,0,1,-1,0)(-7,2,-1,-7,-3,6,2,-5)(-2,-5,6,3,-3,-1,1,3)
1020 (2,2,2,2,3,-2,0,-1)(-8,5,0,-10,-1,3,1,-3)(-4,-3,4,5,-2,2,-2,2)
1021 (5,0,2,1,3,-2,0,-1)(-8,5,0,-10,0,0,0,0)(-3,0,1,4,1,3,-3,-1)
1022 (5,1,1,1,0,1,-1,0)(-7,2,-1,-7,1,-3,-1,3)(1,4,-3,0,4,4,-4,-4)
1023 (2,3,1,2,-3,2,0,1)(-4,-4,-3,-2,3,-6,-2,5)(4,5,-4,-3,3,1,-1,-3)
1024 (-1,2,4,3,-3,-1,3,1)(1,-8,-6,0,5,-4,-3,2)(6,3,-2,-5,2,-2,2,-2)
1025 (-1,2,4,3,0,0,0,0)(3,-9,-8,1,2,-1,-2,1)(5,0,1,-4,-1,-3,3,1)
1026 (2,3,1,2,3,1,-3,-1)(2,-7,-9,1,-1,2,-1,0)(1,-2,3,0,-4,-2,2,4)
1027 (5,1,1,1,3,-2,0,-1)(-2,-4,-7,0,-4,3,2,-1)(-4,-1,2,5,-5,1,-1,5)
1028 (5,0,2,1,0,-1,1,0)(-7,0,-2,-4,-5,4,5,-4)(-6,1,0,7,-2,2,-2,2)
1029 (2,2,2,2,-3,2,0,1)(-9,1,2,-7,-2,1,4,-3)(-5,2,-1,6,1,1,-1,-1)
1030 (-1,4,2,3,-3,2,0,1)(-8,1,3,-9,1,0,1,-2)(-1,2,-1,2,4,0,0,-4)
1031 (-1,3,3,3,0,-1,1,0)(-6,0,1,-8,2,-1,-2,1)(5,0,1,-4,6,-2,2,-6)
1032 (2,1,3,2,3,-2,0,-1)(-3,-2,-4,-4,3,-2,-5,4)(8,-1,2,-7,3,-1,1,-3)
1033 (5,2,0,1,3,1,-3,-1)(-1,-7,-7,2,2,-5,-3,6)(8,-1,2,-7,0,0,0,0)
1034 (5,2,0,1,0,0,0,0)(0,-10,-8,5,1,-3,-1,3)(5,0,1,-4,-3,1,-1,3)
1035 (2,1,3,2,-3,-1,3,1)(0,-10,-8,5,0,0,0,0)(-1,2,-1,2,-6,2,-2,6)
1036 (-1,3,3,3,-3,2,0,1)(-1,-7,-7,2,-1,3,1,-3)(-5,2,-1,6,-4,0,0,4)
1037 (-1,4,2,3,0,1,-1,0)(-3,-2,-4,-4,-2,5,3,-6)(-6,1,0,7,-1,-1,1,1)
1038 (2,2,2,2,3,-2,0,-1)(-6,0,1,-8,-3,2,5,-4)(-4,-1,2,5,2,-2,2,-2)
1039 (5,0,2,1,3,-2,0,-1)(-8,1,3,-9,-2,1,2,-1)(1,-2,3,0,5,-1,1,-5)
1040 (5,1,1,1,0,1,-1,0)(-9,1,2,-7,-1,0,-1,2)(5,0,1,-4,4,2,-2,-4)
1041 (2,3,1,2,-3,2,0,1)(-7,0,-2,-4,2,-1,-4,3)(6,3,-2,-5,1,3,-3,-1)
1042 (-1,2,4,3,-3,-1,3,1)(-2,-4,-7,0,5,-4,-5,4)(4,5,-4,-3,-2,2,-2,2)
1043 (-1,2,4,3,0,0,0,0)(2,-7,-9,1,4,-3,-2,1)(1,4,-3,0,-3,-1,1,3)
1044 (2,3,1,2,3,1,-3,-1)(3,-9,-8,1,1,-2,1,0)(-3,0,1,4,-4,-4,4,4)
1045 (5,1,1,1,3,-2,0,-1)(1,-8,-6,0,-2,1,2,-1)(-4,-3,4,5,-1,-3,3,1)
1046 (5,0,2,1,0,-1,1,0)(-4,-4,-3,-2,-5,4,3,-2)(-2,-5,6,3,2,-2,2,-2)
1047 (2,2,2,2,-3,2,0,1)(-7,2,-1,-7,-3,6,2,-5)(1,-4,5,0,3,1,-1,-3)
1048 (-1,4,2,3,-3,2,0,1)(-8,5,0,-10,-1,3,1,-3)(3,0,1,-2,2,4,-4,-2)
1049 (-1,3,3,3,0,-1,1,0)(-8,5,0,-10,0,0,0,0)(2,5,-4,-1,-1,5,-5,1)
1050 (2,1,3,2,3,-2,0,-1)(-7,2,-1,-7,1,-3,-1,3)(0,7,-6,1,-2,2,-2,2)
1051 (5,2,0,1,3,1,-3,-1)(-4,-4,-3,-2,3,-6,-2,5)(-1,6,-5,2,-1,-1,1,1)
1052 (5,2,0,1,0,0,0,0)(1,-8,-6,0,5,-4,-3,2)(-1,2,-1,2,0,-4,4,0)
1053 (2,1,3,2,-3,-1,3,1)(3,-9,-8,1,2,-1,-2,1)(1,-4,5,0,2,-6,6,-2)
1054 (-1,3,3,3,-3,2,0,1)(2,-7,-9,1,-1,2,-1,0)(2,-7,8,-1,1,-3,3,-1)
1055 (-1,4,2,3,0,1,-1,0)(-2,-4,-7,0,-4,3,2,-1)(2,-7,8,-1,0,0,0,0)
1056 (2,2,2,2,3,-2,0,-1)(-7,0,-2,-4,-5,4,5,-4)(1,-4,5,0,-1,3,-3,1)
1057 (5,0,2,1,3,-2,0,-1)(-9,1,2,-7,-2,1,4,-3)(-1,2,-1,2,-2,6,-6,2)
1058 (5,1,1,1,0,1,-1,0)(-8,1,3,-9,1,0,1,-2)(-1,6,-5,2,0,4,-4,0)
1059 (2,3,1,2,-3,2,0,1)(-6,0,1,-8,2,-1,-2,1)(0,7,-6,1,1,1,-1,-1)
1060 (-1,2,4,3,-3,-1,3,1)(-3,-2,-4,-4,3,-2,-5,4)(2,5,-4,-1,2,-2,2,-2)
1061 (-1,2,4,3,0,0,0,0)(-1,-7,-7,2,2,-5,-3,6)(3,0,1,-2,1,-5,5,-1)
1062 (2,3,1,2,3,1,-3,-1)(0,-10,-8,5,1,-3,-1,3)(1,-4,5,0,-2,-4,4,2)
1063 (5,1,1,1,3,-2,0,-1)(0,-10,-8,5,0,0,0,0)(-2,-5,6,3,-3,-1,1,3)
1064 (5,0,2,1,0,-1,1,0)(-1,-7,-7,2,-1,3,1,-3)(-4,-3,4,5,-2,2,-2,2)
1065 (2,2,2,2,-3,2,0,1)(-3,-2,-4,-4,-2,5,3,-6)(-3,0,1,4,1,3,-3,-1)
1066 (-1,4,2,3,-3,2,0,1)(-6,0,1,-8,-3,2,5,-4)(1,4,-3,0,4,4,-4,-4)
1067 (-1,3,3,3,0,-1,1,0)(-8,1,3,-9,-2,1,2,-1)(4,5,-4,-3,3,1,-1,-3)
1068 (2,1,3,2,3,-2,0,-1)(-9,1,2,-7,-1,0,-1,2)(6,3,-2,-5,2,-2,2,-2)
1069 (5,2,0,1,3,1,-3,-1)(-7,0,-2,-4,2,-1,-4,3)(5,0,1,-4,-1,-3,3,1)
1070 (5,2,0,1,0,0,0,0)(-2,-4,-7,0,5,-4,-5,4)(1,-2,3,0,-4,-2,2,4)
1071 (2,1,3,2,-3,-1,3,1)(2,-7,-9,1,4,-3,-2,1)(-4,-1,2,5,-5,1,-1,5)
1072 (-1,3,3,3,-3,2,0,1)(3,-9,-8,1,1,-2,1,0)(-6,1,0,7,-2,2,-2,2)
1073 (-1,4,2,3,0,1,-1,0)(1,-8,-6,0,-2,1,2,-1)(-5,2,-1,6,1,1,-1,-1)
1074 (2,2,2,2,3,-2,0,-1)(-4,-4,-3,-2,-5,4,3,-2)(-1,2,-1,2,4,0,0,-4)
1075 (5,0,2,1,3,-2,0,-1)(-7,2,-1,-7,-3,6,2,-5)(5,0,1,-4,6,-2,2,-6)
1076 (5,1,1,1,0,1,-1,0)(-8,5,0,-10,-1,3,1,-3)(8,-1,2,-7,3,-1,1,-3)
1077 (2,3,1,2,-3,2,0,1)(-8,5,0,-10,0,0,0,0)(8,-1,2,-7,0,0,0,0)
1078 (-1,2,4,3,-3,-1,3,1)(-7,2,-1,-7,1,-3,-1,3)(5,0,1,-4,-3,1,-1,3)
1079 (-1,2,4,3,0,0,0,0)(-4,-4,-3,-2,3,-6,-2,5)(-1,2,-1,2,-6,2,-2,6)
1080 (2,3,1,2,3,1,-3,-1)(1,-8,-6,0,5,-4,-3,2)(-5,2,-1,6,-4,0,0,4)
1081 (5,1,1,1,3,-2,0,-1)(3,-9,-8,1,2,-1,-2,1)(-6,1,0,7,-1,-1,1,1)
1082 (5,0,2,1,0,-1,1,0)(2,-7,-9,1,-1,2,-1,0)(-4,-1,2,5,2,-2,2,-2)
1083 (2,2,2,2,-3,2,0,1)(-2,-4,-7,0,-4,3,2,-1)(1,-2,3,0,5,-1,1,-5)
1084 (-1,4,2,3,-3,2,0,1)(-7,0,-2,-4,-5,4,5,-4)(5,0,1,-4,4,2,-2,-4)
1085 (-1,3,3,3,0,-1,1,0)(-9,1,2,-7,-2,1,4,-3)(6,3,-2,-5,1,3,-3,-1)
1086 (2,1,3,2,3,-2,0,-1)(-8,1,3,-9,1,0,1,-2)(4,5,-4,-3,-2,2,-2,2)
1087 (5,2,0,1,3,1,-3,-1)(-6,0,1,-8,2,-1,-2,1)(1,4,-3,0,-3,-1,1,3)
1088 (5,2,0,1,0,0,0,0)(-3,-2,-4,-4,3,-2,-5,4)(-3,0,1,4,-4,-4,4,4)
1089 (2,1,3,2,-3,-1,3,1)(-1,-7,-7,2,2,-5,-3,6)(-4,-3,4,5,-1,-3,3,1)
1090 (-1,3,3,3,-3,2,0,1)(0,-10,-8,5,1,-3,-1,3)(-2,-5,6,3,2,-2,2,-2)
1091 (-1,4,2,3,0,1,-1,0)(0,-10,-8,5,0,0,0,0)(1,-4,5,0,3,1,-1,-3)
1092 (2,2,2,2,3,-2,0,-1)(-1,-7,-7,2,-1,3,1,-3)(3,0,1,-2,2,4,-4,-2)
1093 (5,0,2,1,3,-2,0,-1)(-3,-2,-4,-4,-2,5,3,-6)(2,5,-4,-1,-1,5,-5,1)
1094 (5,1,1,1,0,1,-1,0)(-6,0,1,-8,-3,2,5,-4)(0,7,-6,1,-2,2,-2,2)
1095 (2,3,1,2,-3,2,0,1)(-8,1,3,-9,-2,1,2,-1)(-1,6,-5,2,-1,-1,1,1)
1096 (-1,2,4,3,-3,-1,3,1)(-9,1,2,-7,-1,0,-1,2)(-1,2,-1,2,0,-4,4,0)
1097 (-1,2,4,3,0,0,0,0)(-7,0,-2,-4,2,-1,-4,3)(1,-4,5,0,2,-6,6,-2)
1098 (2,3,1,2,3,1,-3,-1)(-2,-4,-7,0,5,-4,-5,4)(2,-7,8,-1,1,-3,3,-1)
1099 (5,1,1,1,3,-2,0,-1)(2,-7,-9,1,4,-3,-2,1)(2,-7,8,-1,0,0,0,0)
1100 (5,0,2,1,0,-1,1,0)(3,-9,-8,1,1,-2,1,0)(1,-4,5,0,-1,3,-3,1)
1101 (2,2,2,2,-3,2,0,1)(1,-8,-6,0,-2,1,2,-1)(-1,2,-1,2,-2,6,-6,2)
1102 (-1,4,2,3,-3,2,0,1)(-4,-4,-3,-2,-5,4,3,-2)(-1,6,-5,2,0,4,-4,0)
1103 (-1,3,3,3,0,-1,1,0)(-7,2,-1,-7,-3,6,2,-5)(0,7,-6,1,1,1,-1,-1)
1104 (2,1,3,2,3,-2,0,-1)(-8,5,0,-10,-1,3,1,-3)(2,5,-4,-1,2,-2,2,-2)
1105 (5,2,0,1,3,1,-3,-1)(-8,5,0,-10,0,0,0,0)(3,0,1,-2,1,-5,5,-1)
1106 (5,2,0,1,0,0,0,0)(-7,2,-1,-7,1,-3,-1,3)(1,-4,5,0,-2,-4,4,2)
1107 (2,1,3,2,-3,-1,3,1)(-4,-4,-3,-2,3,-6,-2,5)(-2,-5,6,3,-3,-1,1,3)
1108 (-1,3,3,3,-3,2,0,1)(1,-8,-6,0,5,-4,-3,2)(-4,-3,4,5,-2,2,-2,2)
1109 (-1,4,2,3,0,1,-1,0)(3,-9,-8,1,2,-1,-2,1)(-3,0,1,4,1,3,-3,-1)
1110 (2,2,2,2,3,-2,0,-1)(2,-7,-9,1,-1,2,-1,0)(1,4,-3,0,4,4,-4,-4)
1111 (5,0,2,1,3,-2,0,-1)(-2,-4,-7,0,-4,3,2,-1)(4,5,-4,-3,3,1,-1,-3)
1112 (5,1,1,1,0,1,-1,0)(-7,0,-2,-4,-5,4,5,-4)(6,3,-2,-5,2,-2,2,-2)
1113 (2,3,1,2,-3,2,0,1)(-9,1,2,-7,-2,1,4,-3)(5,0,1,-4,-1,-3,3,1)
1114 (-1,2,4,3,-3,-1,3,1)(-8,1,3,-9,1,0,1,-2)(1,-2,3,0,-4,-2,2,4)
1115 (-1,2,4,3,0,0,0,0)(-6,0,1,-8,2,-1,-2,1)(-4,-1,2,5,-5,1,-1,5)
1116 (2,3,1,2,3,1,-3,-1)(-3,-2,-4,-4,3,-2,-5,4)(-6,1,0,7,-2,2,-2,2)
1117 (5,1,1,1,3,-2,0,-1)(-1,-7,-7,2,2,-5,-3,6)(-5,2,-1,6,1,1,-1,-1)
1118 (5,0,2,1,0,-1,1,0)(0,-10,-8,5,1,-3,-1,3)(-1,2,-1,2,4,0,0,-4)
1119 (2,2,2,2,-3,2,0,1)(0,-10,-8,5,0,0,0,0)(5,0,1,-4,6,-2,2,-6)
1120 (-1,4,2,3,-3,2,0,1)(-1,-7,-7,2,-1,3,1,-3)(8,-1,2,-7,3,-1,1,-3)
1121 (-1,3,3,3,0,-1,1,0)(-3,-2,-4,-4,-2,5,3,-6)(8,-1,2,-7,0,0,0,0)
1122 (2,1,3,2,3,-2,0,-1)(-6,0,1,-8,-3,2,5,-4)(5,0,1,-4,-3,1,-1,3)
1123 (5,2,0,1,3,1,-3,-1)(-8,1,3,-9,-2,1,2,-1)(-1,2,-1,2,-6,2,-2,6)
1124 (5,2,0,1,0,0,0,0)(-9,1,2,-7,-1,0,-1,2)(-5,2,-1,6,-4,0,0,4)
1125 (2,1,3,2,-3,-1,3,1)(-7,0,-2,-4,2,-1,-4,3)(-6,1,0,7,-1,-1,1,1)
1126 (-1,3,3,3,-3,2,0,1)(-2,-4,-7,0,5,-4,-5,4)(-4,-1,2,5,2,-2,2,-2)
1127 (-1,4,2,3,0,1,-1,0)(2,-7,-9,1,4,-3,-2,1)(1,-2,3,0,5,-1,1,-5)
1128 (2,2,2,2,3,-2,0,-1)(3,-9,-8,1,1,-2,1,0)(5,0,1,-4,4,2,-2,-4)
1129 (5,0,2,1,3,-2,0,-1)(1,-8,-6,0,-2,1,2,-1)(6,3,-2,-5,1,3,-3,-1)
1130 (5,1,1,1,0,1,-1,0)(-4,-4,-3,-2,-5,4,3,-2)(4,5,-4,-3,-2,2,-2,2)
1131 (2,3,1,2,-3,2,0,1)(-7,2,-1,-7,-3,6,2,-5)(1,4,-3,0,-3,-1,1,3)
1132 (-1,2,4,3,-3,-1,3,1)(-8,5,0,-10,-1,3,1,-3)(-3,0,1,4,-4,-4,4,4)
1133 (-1,2,4,3,0,0,0,0)(-8,5,0,-10,0,0,0,0)(-4,-3,4,5,-1,-3,3,1)
1134 (2,3,1,2,3,1,-3,-1)(-7,2,-1,-7,1,-3,-1,3)(-2,-5,6,3,2,-2,2,-2)
1135 (5,1,1,1,3,-2,0,-1)(-4,-4,-3,-2,3,-6,-2,5)(1,-4,5,0,3,1,-1,-3)
1136 (5,0,2,1,0,-1,1,0)(1,-8,-6,0,5,-4,-3,2)(3,0,1,-2,2,4,-4,-2)
1137 (2,2,2,2,-3,2,0,1)(3,-9,-8,1,2,-1,-2,1)(2,5,-4,-1,-1,5,-5,1)
1138 (-1,4,2,3,-3,2,0,1)(2,-7,-9,1,-1,2,-1,0)(0,7,-6,1,-2,2,-2,2)
1139 (-1,3,3,3,0,-1,1,0)(-2,-4,-7,0,-4,3,2,-1)(-1,6,-5,2,-1,-1,1,1)
1140 (2,1,3,2,3,-2,0,-1)(-7,0,-2,-4,-5,4,5,-4)(-1,2,-1,2,0,-4,4,0)
